sentence,relation,head,head_offset,tail,tail_offset
波雅•玛丽戈尔德成为“蛇蛇果实”眼镜王蛇型的能力者,拥有果实,波雅•玛丽戈尔德,0,“蛇蛇果实”眼镜王蛇型,10
青椒就任“八宝水军”第12代栋梁,领导,青椒,0,八宝水军,5
赞高在玻璃球岛的舞蹈竞赛中夺冠,参与,赞高,0,舞蹈竞赛,8
弗兰奇在鱼人岛击败伊卡洛斯,到过,弗兰奇,0,鱼人岛,4
小八因范德·戴肯的能力而受了重伤,战斗,小八,0,范德·戴肯,3
波鲁萨利诺在香波地群岛与雷利交战,战斗,波鲁萨利诺,0,雷利,12
玛格丽特在露斯卡伊那岛为路飞送行,到过,路飞,12,露斯卡伊那岛,5
葛达茨在“神域岛”上的淘汰战中被乔巴打败,参与,乔巴,16,“神域岛”上的淘汰战,4
卡库作为「CP0」在世界会议护卫天龙人,遇见,卡库,0,天龙人,16
罗罗诺亚·索隆进入霜月村的一心道场,到过,罗罗诺亚·索隆,0,霜月村,9
库赞升任海军本部大将,属于,库赞,0,海军本部,4
柯妮丝和兰琪一起开办南瓜咖啡厅,创建,柯妮丝,0,南瓜咖啡厅,10
毕普利·露露与“草帽一伙”及弗兰奇一起进攻司法岛,遇见,毕普利·露露,0,草帽一伙,8
安布里奥•伊万科夫升为革命军干部,担任,安布里奥•伊万科夫,0,革命军干部,11
巴里与“草帽一伙”共同袭击司法岛,到过,巴里,0,司法岛,13
麦哲伦因佩尔大监狱史上第一次令金狮子西奇成功越狱,到过,麦哲伦,0,因佩尔大监狱,3
罗布·路奇将弗兰奇和罗宾押送至司法岛,到过,罗布·路奇,0,司法岛,15
吉萨斯·巴杰斯袭击因佩尔大监狱,到过,吉萨斯·巴杰斯,0,因佩尔大监狱,9
斯摩格见证了哥尔•D•罗杰的处刑,遇见,斯摩格,0,哥尔•D•罗杰,6
萨拉 （Miss. 双手指）被Miss黄金周他们救出海军拘留所,遇见,萨拉 （Miss. 双手指）,0,Miss黄金周,15
缇娜在阿拉巴斯坦追踪“草帽一伙”,到过,缇娜,0,阿拉巴斯坦,3
妮可•奥尔维亚出生于“西海”的奥哈拉,出生地,妮可•奥尔维亚,0,奥哈拉,15
阿巴罗•皮萨罗航向新世界,到过,阿巴罗•皮萨罗,0,新世界,9
麦哲伦成为因佩尔大监狱的署长,担任,麦哲伦,0,署长,12
蒙其·D·路飞吃下“橡胶果实”，成为了橡皮人,拥有果实,蒙其·D·路飞,0,橡胶果实,10
芬布迪和赞高一起再次加入缇娜率领的黑槛部队,遇见,芬布迪,0,赞高,4
枭（猫头鹰）和加布拉、隈取一同执行了上述的计划,遇见,加布拉,7,隈取,11
蒙奇·D·卡普逮捕西奇，将其投入监狱,战斗,蒙奇·D·卡普,0,西奇,9
米琪塔（Miss.情人节）和Miss.黄金周一起救出原来的伙伴,遇见,米琪塔（Miss.情人节）,0,Miss.黄金周,14
布鲁克经过德雷斯罗萨的骚动后，悬赏金提升到了8300万贝里！！,到过,布鲁克,0,德雷斯罗萨,5
霍古巴克让辛朵莉作为僵尸复活,遇见,霍古巴克,0,辛朵莉,5
克罗马利蒙在磁鼓岛之战败于“草帽一伙”,战斗,克罗马利蒙,0,草帽一伙,14
T骨负责护送罗宾等人而乘上海列车,遇见,T骨,0,罗宾,6
卡莉法虽然打倒了山治，但是被娜美击败,战斗,卡莉法,0,娜美,14
波雅•汉库克把负伤的路飞藏匿在女儿岛,到过,路飞,10,女儿岛,15
枭（猫头鹰）和加布拉、隈取一同执行了上述的计划,遇见,枭（猫头鹰）,0,隈取,11
鼯鼠因交换条件而护送汉库克至因佩尔大监狱,到过,汉库克,10,因佩尔大监狱,14
巴吉尔·霍金斯作为“超新星”登陆香波地群岛,属于,巴吉尔·霍金斯,0,超新星,10
加卡伊卡莱姆离队期间，作为队长代理而工作,担任,加卡,0,队长代理,13
克洛克达尔就任“王下七武海”,加入,克洛克达尔,0,王下七武海,8
韦帕支援路飞打败艾尼路,遇见,韦帕,0,路飞,4
卡彭·贝基作为“超新星”登陆香波地群岛,到过,卡彭·贝基,0,香波地群岛,14
亚尔丽塔亚尔丽塔海贼团成立,创建,亚尔丽塔,0,亚尔丽塔海贼团,4
波鲁萨利诺在香波地群岛与雷利交战,到过,雷利,12,香波地群岛,6
毕普利·露露与“草帽一伙”及弗兰奇一起进攻司法岛,到过,弗兰奇,14,司法岛,21
甘·福尔从瓦夷帕的攻击中救下路飞等人,战斗,路飞,14,瓦夷帕,5
战国辞职海军元帅，就任大督察,担任,战国,0,大督察,11
亚马逊成为橡皮圈游乐园的售票员,担任,亚马逊,0,售票员,12
汉尼拔就任因佩尔大监狱副署长,到过,汉尼拔,0,因佩尔大监狱,5
布奇升为黑猫海贼团干部,担任,布奇,0,干部,9
克利克进入“伟大航路”,到过,克利克,0,伟大航路,6
布鲁克就任某王国护卫战团团长,领导,布鲁克,0,护卫战团,8
爱莎成为诺拉蹦极的球云配送员,属于,爱莎,0,诺拉蹦极,4
巴吉尔·霍金斯与基德、阿普结成海贼同盟,同盟,基德,8,阿普,11
贝尔梅尔离开村子，加入海军,加入,贝尔梅尔,0,海军,11
汉尼拔阻止路飞等人越狱,遇见,汉尼拔,0,路飞,5
贝拉米在魔谷镇遇到路飞，被击败,到过,贝拉米,0,魔谷镇,4
加尔帝诺（Mr.3）因想抓住东利和布洛基而被路飞打败,遇见,加尔帝诺（Mr.3）,0,东利,14
马尔科和香克斯一起吊唁白胡子和艾斯,遇见,香克斯,4,艾斯,15
西尔巴斯·雷利邂逅哥尔·D·罗杰,遇见,西尔巴斯·雷利,0,哥尔·D·罗杰,9
战国辞职海军元帅，就任大督察,辞任,战国,0,元帅,6
诺琪高在“东海”欧伊科特王国被贝尔梅尔捡到,到过,诺琪高,0,欧伊科特王国,8
蒙布朗·诺兰度返回卢布尼尔王国，将“黄金乡”报告给国王(*“四百年前”为估算),到过,蒙布朗·诺兰度,0,卢布尼尔王国,9
蒙布朗·库利凯支援草帽一伙前往空岛,遇见,蒙布朗·库利凯,0,草帽一伙,9
啾退出太阳海贼团，所属于恶龙派阀,属于,啾,0,恶龙派阀,12
布拉哈姆加入神之护卫队,加入,布拉哈姆,0,神之护卫队,6
罗罗诺亚·索隆被路飞招募，加入草帽一伙,加入,罗罗诺亚·索隆,0,草帽一伙,15
维多利亚•辛朵莉由“影影果实”的能力作为士兵僵尸苏生,担任,维多利亚•辛朵莉,0,士兵僵尸,20
罗布·路奇将弗兰奇和罗宾押送至司法岛,到过,罗宾,10,司法岛,15
乌索普乌索普海贼团成立,创建,乌索普,0,乌索普海贼团,3
库洛卡斯从伦巴海贼团手中接管拉布,遇见,库洛卡斯,0,伦巴海贼团,5
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,遇见,强尼,0,乌索普,12
布洛基在小花园开始与东利的决斗,战斗,布洛基,0,东利,10
拉基·路在风车村停泊,到过,拉基·路,0,风车村,5
基维被动加入弗兰奇一家,加入,基维,0,弗兰奇一家,6
佩罗娜被打飞到希凯阿尔王国遗迹,到过,佩罗娜,0,希凯阿尔王国遗迹,7
鹤和卡普、战国等人同时期加入海军,加入,鹤,0,海军,14
克托力成为艾尼路的部下,部下,艾尼路,5,克托力,0
葛达茨掉到“青海”，遇到了挖洞人五郎,到过,五郎,16,青海,6
基拉成为“超新星”中的一员,属于,基拉,0,超新星,5
蒙奇•D•龙成为路飞的父亲,父亲,路飞,8,蒙奇•D•龙,0
本萨姆（Mr.2·冯·克雷）在休假岛再次与缇娜战斗被捕,战斗,本萨姆（Mr.2·冯·克雷）,0,缇娜,21
弗兰奇在鱼人岛击败伊卡洛斯,战斗,弗兰奇,0,伊卡洛斯,9
波鲁萨利诺晋升为海军大将,担任,波鲁萨利诺,0,大将,10
巴吉尔·霍金斯在“新世界”歼灭茶胡子海贼团,到过,巴吉尔·霍金斯,0,新世界,9
月光•莫利亚在和之国和凯多战斗败北,到过,凯多,11,和之国,7
赞拜成为弗兰奇一家的一员,属于,赞拜,0,弗兰奇一家,4
约瑟夫在可可亚西村开始打渔生涯,到过,约瑟夫,0,可可亚西村,4
可雅克拉巴特尔成为管家,担任,克拉巴特尔,2,管家,9
希留成为因佩尔大监狱的看守长,担任,希留,0,看守长,11
小萨蒂单相思新任副署长麦哲伦,遇见,小萨蒂,0,麦哲伦,11
帕帕古成为Criminal Brand公司的社长兼设计师,担任,帕帕古,0,社长,22
山治经历过司法岛的战斗，赏金7千700万贝里!,到过,山治,0,司法岛,5
本·贝克曼成为红发海贼团副船长,担任,本·贝克曼,0,副船长,12
蒙奇·D·卡普将路飞托付给达旦养育,遇见,蒙奇·D·卡普,0,路飞,8
赞高由流浪舞者转为海贼,担任,赞高,0,流浪舞者,3
奥兹尸体在冰之国被莫利亚回收,遇见,奥兹,0,莫利亚,9
乔艾莉·波妮邦妮海贼团成立,创建,乔艾莉·波妮,0,邦妮海贼团,6
克利克袭击芭拉蒂,战斗,克利克,0,芭拉蒂,5
杰姆（Mr.5）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,创建,杰姆（Mr.5）,0,新蜘蛛人咖啡店,24
娜美在“东海”欧伊科特王国被贝尔梅尔捡到,遇见,娜美,0,贝尔梅尔,14
乔兹参战了断之战,参与,乔兹,0,了断之战,4
恶龙把“东海”可可亚西村附近划为自己的地盘,到过,恶龙,0,东海,4
乔艾莉·波妮败于黑胡子，被萨卡斯基抓捕,战斗,乔艾莉·波妮,0,萨卡斯基,13
龙马和索隆交战后转让秋水,战斗,龙马,0,索隆,3
恶龙因为甚平加入七武海特赦出狱,加入,甚平,4,七武海,8
卡特琳娜•戴彭航向新世界,到过,卡特琳娜•戴彭,0,新世界,9
韦帕支援路飞打败艾尼路,战斗,韦帕,0,艾尼路,8
贝波和罗，夏其，佩金相遇,遇见,罗,3,夏其,5
葛达茨和艾尼路他们一起袭击Skypea,到过,葛达茨,0,Skypea,13
妮可·罗宾巴洛克工作室解散后，加入“草帽一伙”,离开,妮可·罗宾,0,巴洛克工作室,5
迪巴鲁被海军追捕,战斗,迪巴鲁,0,海军,4
赞高在阿拉巴斯坦王国再会”草帽一伙”,遇见,赞高,0,草帽一伙,13
甘·福尔从瓦夷帕的攻击中救下路飞等人,遇见,甘·福尔,0,路飞,14
乔兹加入白胡子海贼团,加入,乔兹,0,白胡子海贼团,4
爱莎在“神之岛”生存战中与路飞共同行动,参与,爱莎,0,“神之岛”生存战,3
奈菲鲁塔丽•薇薇卧底巴洛克工作室,属于,奈菲鲁塔丽•薇薇,0,巴洛克工作室,10
毒Q乱入顶上战争，参加杀害“白胡子”,参与,毒Q,0,顶上战争,4
巴里进入卡雷拉公司工作,加入,巴里,0,卡雷拉公司,4
罗布·路奇成为1号船坞的工头,属于,罗布·路奇,0,1号船坞,7
罗罗诺亚·索隆在司法岛上活跃，悬赏金涨至1亿2000万贝里,到过,罗罗诺亚·索隆,0,司法岛,8
夏洛特•罗拉交给娜美Big•Mom的生命卡,遇见,夏洛特•罗拉,0,娜美,8
鼯鼠参加司法岛的屠魔令,到过,鼯鼠,0,司法岛,4
贝拉米在德雷斯罗萨再度和路飞战斗，被击败,到过,贝拉米,0,德雷斯罗萨,4
哥尔·D·罗杰在爱特·沃尔海战中与西奇激烈冲突,参与,哥尔·D·罗杰,0,爱特·沃尔海战,8
卡彭·贝基与戚风结婚，令其怀上贝茨,夫妻,卡彭·贝基,0,戚风,6
夏琪（芍姨）将路飞等人引见给雷利,遇见,夏琪（芍姨）,0,雷利,14
瓦波尔邪恶暗黑磁鼓王国建国,创建,瓦波尔,0,邪恶暗黑磁鼓王国,3
山治与路飞邂逅，作为厨师加入”草帽一伙”,加入,山治,0,草帽一伙,15
贝波参加顶上战争,参与,贝波,0,顶上战争,4
哲夫和山治在海上遇难，失去一只脚,遇见,哲夫,0,山治,3
布兰纽在会议中讨论路飞袭击海军本部这件事,战斗,路飞,9,海军本部,13
布鲁诺救出路奇,遇见,布鲁诺,0,路奇,5
Dr.古蕾娃和多尔顿同行去了“世界会议”,遇见,Dr.古蕾娃,0,多尔顿,7
基拉成功和霍金斯海贼团，广播海贼团结成同盟,同盟,基拉,0,广播海贼团,12
卡莉法潜入卡雷拉公司、成为冰山的秘书,担任,卡莉法,0,秘书,16
巴里就任卡雷拉公司一号船坞的“索具、船帆”职长,担任,巴里,0,“索具、船帆”职长,14
加尔帝诺（Mr.3）逃出阿拉巴斯坦却又被缇娜逮捕,战斗,加尔帝诺（Mr.3）,0,缇娜,20
青椒把八宝水军栋梁的位置让给老蔡后隐居,属于,老蔡,14,八宝水军,3
哥尔·D·罗杰在爱特·沃尔海战中与西奇激烈冲突,战斗,哥尔·D·罗杰,0,西奇,17
拉布在“西海”与伦巴海贼团相遇,到过,拉布,0,西海,4
佩罗娜小时候被莫利亚收养,遇见,佩罗娜,0,莫利亚,7
葛达茨成为了“大意温泉”的堂主,领导,葛达茨,0,大意温泉,7
齐蒙尼担任周日限定的西夫特车站站长工作,担任,齐蒙尼,0,站长,15
山姆升为黑猫海贼团干部,属于,山姆,0,黑猫海贼团,4
帕鲁经由阿金之手，遭遇完全败北,遇见,帕鲁,0,阿金,4
托尼托尼·乔巴成为“人人果实”的能力者,拥有果实,托尼托尼·乔巴,0,人人果实,10
波雅•汉库克将路飞送至香波地群岛,遇见,波雅•汉库克,0,路飞,7
加卡作为护卫参加“世界会议”,担任,加卡,0,护卫,4
诺琪高在“东海”欧伊科特王国被贝尔梅尔捡到,到过,贝尔梅尔,15,东海,5
杰利参加护送罗宾的任务,遇见,杰利,0,罗宾,6
莎德利成为艾尼路的部下,部下,艾尼路,5,莎德利,0
青椒在与卡普的战斗中败北，失去“锥头”,战斗,青椒,0,卡普,4
尤斯塔斯·基德与基拉一起成立基德海贼团,加入,尤斯塔斯·基德,0,基德海贼团,14
芬布迪和赞高一起再次加入缇娜率领的黑槛部队,遇见,芬布迪,0,缇娜,12
波鲁萨利诺将恶龙送进监狱,遇见,波鲁萨利诺,0,恶龙,6
哈格瓦尔•D•萨乌罗与屠魔令抗争，击沉了6艘海军军舰,战斗,哈格瓦尔•D•萨乌罗,0,海军,22
卡西被海军逮捕，成为司法岛的守门人,担任,卡西,0,守门人,14
摩奇&利基被路飞打败,战斗,摩奇&利基,0,路飞,6
山治与路飞邂逅，作为厨师加入”草帽一伙”,遇见,山治,0,路飞,3
比斯塔加入白胡子海贼团,加入,比斯塔,0,白胡子海贼团,5
爱德华•纽盖特参加顶上战争，战死,参与,爱德华•纽盖特,0,顶上战争,9
查尔罗斯圣参加香波地群岛的人类拍卖会,到过,查尔罗斯圣,0,香波地群岛,7
甚平在尼普顿军中担任要职,属于,甚平,0,尼普顿军,3
齐蒙尼担任周日限定的西夫特车站站长工作,领导,齐蒙尼,0,西夫特车站,10
鹤在飞燕岛参加对多弗朗明戈的抓捕作战,到过,多弗朗明戈,8,飞燕岛,2
睫毛和路飞一起努力保护阿拉巴斯坦王国,遇见,睫毛,0,路飞,3
贝尔去泡了糊涂温泉,到过,贝尔,0,糊涂温泉,5
克利克回到“东海”,到过,克利克,0,东海,6
奈菲鲁塔丽•薇薇从克洛克达尔手中夺回阿拉巴斯坦,遇见,奈菲鲁塔丽•薇薇,0,克洛克达尔,9
安布里奥•伊万科夫在因佩尔大监狱成立新人类乐园,创建,安布里奥•伊万科夫,0,新人类乐园,18
波雅•汉库克被人贩子绑架，卖给了天龙人,遇见,波雅•汉库克,0,天龙人,16
欧伊莫被海军逮捕，成为司法岛的守门人,担任,欧伊莫,0,守门人,15
杰利在空手道岛成为拳击冠军,到过,杰利,0,空手道岛,3
马歇尔·D·蒂奇袭击推进城，让希流等人成为同伙,到过,马歇尔·D·蒂奇,0,推进城,10
佩罗娜成为动物僵尸•吓人僵尸的指挥官,担任,佩罗娜,0,指挥官,15
库赞与妮可·罗宾再会,遇见,库赞,0,妮可·罗宾,3
和平主义者开始量产以熊(PX-0)为原型的“试作品”,遇见,和平主义者,0,熊,10
妮可•奥尔维亚出生于“西海”的奥哈拉,出生地,妮可•奥尔维亚,0,西海,11
弗兰奇建造千阳号,建造,弗兰奇,0,千阳号,5
亚马逊成为空岛“天国之门”的监视官,担任,亚马逊,0,监视官,14
闪电在顶上战争协助路飞,参与,路飞,9,顶上战争,3
达斯琪就任上士,担任,达斯琪,0,上士,5
乌索普在Water Seven暂时离开”草帽一伙”,到过,乌索普,0,Water Seven,4
布鲁克许下了再次相会的誓言，在双子岬和拉布分别,到过,布鲁克,0,双子岬,15
妮可•奥尔维亚被海军抓捕，但通过萨龙得以逃狱,遇见,妮可•奥尔维亚,0,萨龙,16
达斯琪加入海军,加入,达斯琪,0,海军,5
贝拉米在魔谷镇遇到路飞，被击败,遇见,贝拉米,0,路飞,9
葛达茨和五郎一起挖出了温泉,遇见,葛达茨,0,五郎,4
达兹·波尼斯 (Mr.1)和克洛克达尔一起去往“新世界”,到过,达兹·波尼斯 (Mr.1),0,新世界,24
约瑟夫和索隆重逢，一同前往巴拉蒂,到过,约瑟夫,0,巴拉蒂,13
泰尔斯通与“草帽一伙”一起进攻司法岛,遇见,泰尔斯通,0,草帽一伙,6
巴索罗缪•熊成为革命军干部,担任,巴索罗缪•熊,0,革命军干部,8
赞拜遇见弗兰奇,遇见,赞拜,0,弗兰奇,4
毒Q乱入顶上战争，参加杀害“白胡子”,参与,白胡子,14,顶上战争,4
波鲁萨利诺加入海军,加入,波鲁萨利诺,0,海军,7
瓦波尔即位为磁鼓王国国王,担任,瓦波尔,0,国王,10
萨鲁戴斯就任看守长兼蓝猩猩指挥官,担任,萨鲁戴斯,0,看守长,6
本·贝克曼与西格一伙交战，并将其击溃,战斗,本·贝克曼,0,西格,6
卡尔加拉成为香狄亚的战士,属于,卡尔加拉,0,香狄亚,6
布鲁诺将弗兰奇和罗宾押送至司法岛,遇见,弗兰奇,4,罗宾,8
卡尔加拉与妻子生下穆丝,父亲,穆丝,9,卡尔加拉,0
芬布迪就任海军本部大尉,担任,芬布迪,0,大尉,9
卡尔加拉杀死卡西神(*「400年前」是约数),战斗,卡尔加拉,0,卡西神,6
鼯鼠参战顶上战争,参与,鼯鼠,0,顶上战争,4
贝拉米在魔谷镇遇到路飞，被击败,战斗,贝拉米,0,路飞,9
艾尼路发现了古代都市“毕尔卡”的壁画,到过,艾尼路,0,古代都市“毕尔卡”,6
布鲁克因黄泉果实的能力复活,拥有果实,布鲁克,0,黄泉果实,4
捷宝加入神之护卫队,加入,捷宝,0,神之护卫队,4
多萝菲（Miss.圣诞快乐）在Miss.黄金周等人的帮助下，从海军拘留所逃出,到过,Miss.黄金周,15,海军拘留所,31
圣胡安•恶狼在蒂奇的指引下从因佩尔监狱逃脱,到过,圣胡安•恶狼,0,因佩尔监狱,14
修罗和艾尼路一起袭击Skypea,到过,修罗,0,Skypea,10
山姆被索隆击败,战斗,山姆,0,索隆,3
托尼托尼·乔巴被路飞招募，加入草帽一伙,加入,托尼托尼·乔巴,0,草帽一伙,15
福克西因为被发现了携带凶器而失去拳击手执照,辞任,福克西,0,拳击手,16
内罗被路奇制裁,战斗,内罗,0,路奇,3
加卡指挥国王军迎击叛乱军,战斗,加卡,0,叛乱军,9
西尔巴斯·雷利成为蒙奇·D·路飞的老师,老师,蒙奇·D·路飞,9,西尔巴斯·雷利,0
米琪塔（Miss.情人节）成为巴洛克工作室高级特务,担任,米琪塔（Miss.情人节）,0,高级特务,21
克罗欧比支配“东海”可可亚西村附近一带,到过,克罗欧比,0,东海,7
斯摩格拒绝了因为讨伐克洛克达尔而颁发的勋章,战斗,斯摩格,0,克洛克达尔,10
加尔帝诺（Mr.3）从因佩尔大监狱越狱，协助路飞营救艾斯,遇见,加尔帝诺（Mr.3）,0,路飞,22
妮可·罗宾接受了克洛克达尔的邀请加入了巴洛克工作室！！,加入,妮可·罗宾,0,巴洛克工作室,19
乌索普再次加入草帽一伙,加入,乌索普,0,草帽一伙,7
毕普利·露露成为1号船坞领班,担任,毕普利·露露,0,领班,12
乌索普乌索普海贼团解散，加入”草帽一伙”,离开,乌索普,0,乌索普海贼团,3
西格以东海为根据地，开始山贼生涯,属于,西格,0,山贼,12
加卡加入阿拉巴斯坦王国护卫队,加入,加卡,0,阿拉巴斯坦王国护卫队,4
萨拉 （Miss. 双手指）被Miss黄金周他们救出海军拘留所,到过,Miss黄金周,15,海军拘留所,26
加布拉成为CP9的谍报成员,属于,加布拉,0,CP9,5
萨拉 （Miss. 双手指）被Miss黄金周他们救出海军拘留所,到过,萨拉 （Miss. 双手指）,0,海军拘留所,26
米琪塔（Miss.情人节）在休假岛遇到缇娜「追捕残党」,到过,米琪塔（Miss.情人节）,0,休假岛,14
山治和哲夫一起开了海上餐厅芭拉蒂,创建,哲夫,3,芭拉蒂,13
维多利亚•辛朵莉作为舞台女演员在博得了国民级的人气,担任,维多利亚•辛朵莉,0,舞台女演员,10
山姆升为黑猫海贼团干部,担任,山姆,0,干部,9
马歇尔·D·蒂奇在巴那罗岛抓到艾斯，成为“王下七武海”,属于,马歇尔·D·蒂奇,0,王下七武海,21
达斯琪开始管理G-5，之后升任上校,领导,达斯琪,0,G-5,7
毒Q在加亚岛追击路飞,到过,毒Q,0,加亚岛,3
月光•莫利亚顶上战争结束后，被从“七武海”中除名,参与,月光•莫利亚,0,顶上战争,6
巴斯克•乔特因为蒂奇而从因佩尔越狱,到过,巴斯克•乔特,0,因佩尔,12
波雅•桑达索尼娅败于路飞,战斗,波雅•桑达索尼娅,0,路飞,10
查尔罗斯圣被缪斯加尔德圣揍,战斗,查尔罗斯圣,0,缪斯加尔德圣,6
小奥兹.Jr加入白胡子海贼团麾下,加入,小奥兹.Jr,0,白胡子海贼团,8
斯潘达因策划暗杀逃跑中的路奇,战斗,斯潘达因,0,路奇,12
克伊娜与索隆使用真剑决战，胜利,战斗,克伊娜,0,索隆,4
东利遇见路飞等人，失去爱用的武器,遇见,东利,0,路飞,4
杰姆（Mr.5）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,属于,杰姆（Mr.5）,0,巴洛克工作室,10
弗兰奇加入草帽一伙！！,加入,弗兰奇,0,草帽一伙,5
拉琪参加“神之岛”生存战,参与,拉琪,0,“神之岛”生存战,4
米琪塔（Miss.情人节）在休假岛遇到缇娜「追捕残党」,遇见,米琪塔（Miss.情人节）,0,缇娜,19
恶龙败给“草帽一伙”，恶龙乐园被摧毁,到过,恶龙,0,恶龙乐园,11
赫拉克勒斯和乌索普相遇,遇见,赫拉克勒斯,0,乌索普,6
汤姆被CP5逼迫交出设计图,遇见,汤姆,0,CP5,3
雅索普加入红发海贼团,加入,雅索普,0,红发海贼团,5
玛莉安（Miss.黄金周）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,创建,玛莉安（Miss.黄金周）,0,新蜘蛛人咖啡店,29
库赞在庞克哈萨德营救了斯摩格,到过,斯摩格,11,庞克哈萨德,3
娜美养母贝尔梅尔被杀,母亲,娜美,0,贝尔梅尔,4
弗兰奇在船匠汤姆的门下学习,担任,汤姆,6,船匠,4
巴吉尔·霍金斯与基德、阿普结成海贼同盟,同盟,巴吉尔·霍金斯,0,基德,8
斯摩格加入海军,加入,斯摩格,0,海军,5
鼯鼠为了召集“七武海”而前去迎接汉库克,遇见,鼯鼠,0,汉库克,16
娜美离开恶龙麾下，正式加入草帽一伙,离开,娜美,0,恶龙麾下,4
泰尔斯通与巴利等人一起完成了2号海上列车的建造,遇见,泰尔斯通,0,巴利,5
